id	word_en	word_jp	word_def	example_en	example_jp	stage_id	chapter_id	exam_level	is_dummy
924	irrational	(å½¢) è¨³ã®ããããªã	A definition of irrational in English (auto-generated)	This is an example sentence using irrational in a formal context.	ããã¯ irrational ãä½¿ã£ãä¾æã§ãã	4	2	1	0
925	respiratory	(å½¢) å¼å¸å¨ã«é¢ãã	A definition of respiratory in English (auto-generated)	This is an example sentence using respiratory in a formal context.	ããã¯ respiratory ãä½¿ã£ãä¾æã§ãã	4	2	1	0
926	gifted	(å½¢) åªããæè½ã®ãã	A definition of gifted in English (auto-generated)	This is an example sentence using gifted in a formal context.	ããã¯ gifted ãä½¿ã£ãä¾æã§ãã	4	2	1	0
927	clumsy	(å½¢) ä¸å¨ç¨ãª	A definition of clumsy in English (auto-generated)	This is an example sentence using clumsy in a formal context.	ããã¯ clumsy ãä½¿ã£ãä¾æã§ãã	4	2	1	0
928	pharmaceutical	(å½¢) è£½è¬ã®	A definition of pharmaceutical in English (auto-generated)	This is an example sentence using pharmaceutical in a formal context.	ããã¯ pharmaceutical ãä½¿ã£ãä¾æã§ãã	4	2	1	0
929	homogeneous	(å½¢) åè³ªã®	A definition of homogeneous in English (auto-generated)	This is an example sentence using homogeneous in a formal context.	ããã¯ homogeneous ãä½¿ã£ãä¾æã§ãã	4	2	1	0
930	humanitarian	(å½¢) äººéä¸»ç¾©ã®	A definition of humanitarian in English (auto-generated)	This is an example sentence using humanitarian in a formal context.	ããã¯ humanitarian ãä½¿ã£ãä¾æã§ãã	4	2	1	0
931	negligible	(å½¢) ãããããã®	A definition of negligible in English (auto-generated)	This is an example sentence using negligible in a formal context.	ããã¯ negligible ãä½¿ã£ãä¾æã§ãã	4	2	1	0
932	infectious	(å½¢) ä¼ææ§ã®	A definition of infectious in English (auto-generated)	This is an example sentence using infectious in a formal context.	ããã¯ infectious ãä½¿ã£ãä¾æã§ãã	4	2	1	0
933	underwater	(å½¢) æ°´ä¸­ã®	A definition of underwater in English (auto-generated)	This is an example sentence using underwater in a formal context.	ããã¯ underwater ãä½¿ã£ãä¾æã§ãã	4	2	1	0
934	traumatic	(å½¢) ç²¾ç¥çå¤å·ãå¼ãèµ·ãã	A definition of traumatic in English (auto-generated)	This is an example sentence using traumatic in a formal context.	ããã¯ traumatic ãä½¿ã£ãä¾æã§ãã	4	2	1	0
935	indispensable	(å½¢) å¿è¦ä¸å¯æ¬ ãª	A definition of indispensable in English (auto-generated)	This is an example sentence using indispensable in a formal context.	ããã¯ indispensable ãä½¿ã£ãä¾æã§ãã	4	2	1	0
936	mundane	(å½¢) ãããããã®	A definition of mundane in English (auto-generated)	This is an example sentence using mundane in a formal context.	ããã¯ mundane ãä½¿ã£ãä¾æã§ãã	4	2	1	0
937	climatic	(å½¢) æ°åã®	A definition of climatic in English (auto-generated)	This is an example sentence using climatic in a formal context.	ããã¯ climatic ãä½¿ã£ãä¾æã§ãã	4	2	1	0
938	extinct	(å½¢) çµ¶æ»ãã	A definition of extinct in English (auto-generated)	This is an example sentence using extinct in a formal context.	ããã¯ extinct ãä½¿ã£ãä¾æã§ãã	4	2	1	0
939	stubborn	(å½¢) é åºãª	A definition of stubborn in English (auto-generated)	This is an example sentence using stubborn in a formal context.	ããã¯ stubborn ãä½¿ã£ãä¾æã§ãã	4	2	1	0
940	innate	(å½¢) çæ¥ã®	A definition of innate in English (auto-generated)	This is an example sentence using innate in a formal context.	ããã¯ innate ãä½¿ã£ãä¾æã§ãã	4	2	1	0
941	inclusive	(å½¢) åæ¬çãª	A definition of inclusive in English (auto-generated)	This is an example sentence using inclusive in a formal context.	ããã¯ inclusive ãä½¿ã£ãä¾æã§ãã	4	3	1	0
942	entrenched	(å½¢) å¼·åºã«æ ¹ä»ãã	A definition of entrenched in English (auto-generated)	This is an example sentence using entrenched in a formal context.	ããã¯ entrenched ãä½¿ã£ãä¾æã§ãã	4	3	1	0
943	insane	(å½¢) ã°ããã	A definition of insane in English (auto-generated)	This is an example sentence using insane in a formal context.	ããã¯ insane ãä½¿ã£ãä¾æã§ãã	4	3	1	0
944	disruptive	(å½¢) åºå®è¦³å¿µãå£ã	A definition of disruptive in English (auto-generated)	This is an example sentence using disruptive in a formal context.	ããã¯ disruptive ãä½¿ã£ãä¾æã§ãã	4	3	1	0
945	present-day	(å½¢) ç¾ä»£ã®	A definition of present-day in English (auto-generated)	This is an example sentence using present-day in a formal context.	ããã¯ present-day ãä½¿ã£ãä¾æã§ãã	4	3	1	0
946	prehistoric	(å½¢) åå²æä»£ã®	A definition of prehistoric in English (auto-generated)	This is an example sentence using prehistoric in a formal context.	ããã¯ prehistoric ãä½¿ã£ãä¾æã§ãã	4	3	1	0
947	relentless	(å½¢) å®¹èµ¦ãªã	A definition of relentless in English (auto-generated)	This is an example sentence using relentless in a formal context.	ããã¯ relentless ãä½¿ã£ãä¾æã§ãã	4	3	1	0
948	incompetent	(å½¢) ç¡è½ãª	A definition of incompetent in English (auto-generated)	This is an example sentence using incompetent in a formal context.	ããã¯ incompetent ãä½¿ã£ãä¾æã§ãã	4	3	1	0
949	detrimental	(å½¢) æå®³ãª	A definition of detrimental in English (auto-generated)	This is an example sentence using detrimental in a formal context.	ããã¯ detrimental ãä½¿ã£ãä¾æã§ãã	4	3	1	0
950	futile	(å½¢) ç¡é§ãª	A definition of futile in English (auto-generated)	This is an example sentence using futile in a formal context.	ããã¯ futile ãä½¿ã£ãä¾æã§ãã	4	3	1	0
951	agrarian	(å½¢) è¾²å°ã®	A definition of agrarian in English (auto-generated)	This is an example sentence using agrarian in a formal context.	ããã¯ agrarian ãä½¿ã£ãä¾æã§ãã	4	3	1	0
952	vibrant	(å½¢) æ´»æ°ã®ãã	A definition of vibrant in English (auto-generated)	This is an example sentence using vibrant in a formal context.	ããã¯ vibrant ãä½¿ã£ãä¾æã§ãã	4	3	1	0
953	overdue	(å½¢) å»¶ã³å»¶ã³ã«ãªã£ã	A definition of overdue in English (auto-generated)	This is an example sentence using overdue in a formal context.	ããã¯ overdue ãä½¿ã£ãä¾æã§ãã	4	3	1	0
954	fraught	(å½¢) ãä¼´ã	A definition of fraught in English (auto-generated)	This is an example sentence using fraught in a formal context.	ããã¯ fraught ãä½¿ã£ãä¾æã§ãã	4	3	1	0
955	obligatory	(å½¢) ç¾©åçãª	A definition of obligatory in English (auto-generated)	This is an example sentence using obligatory in a formal context.	ããã¯ obligatory ãä½¿ã£ãä¾æã§ãã	4	3	1	0
956	complimentary	(å½¢) ç¡æã®	A definition of complimentary in English (auto-generated)	This is an example sentence using complimentary in a formal context.	ããã¯ complimentary ãä½¿ã£ãä¾æã§ãã	4	3	1	0
957	bluntly	(å½¢) ã¶ã£ããã¼ãã«	A definition of bluntly in English (auto-generated)	This is an example sentence using bluntly in a formal context.	ããã¯ bluntly ãä½¿ã£ãä¾æã§ãã	4	3	1	0
958	ferocious	(å½¢) å¶æ´ãª	A definition of ferocious in English (auto-generated)	This is an example sentence using ferocious in a formal context.	ããã¯ ferocious ãä½¿ã£ãä¾æã§ãã	4	3	1	0
959	eloquent	(å½¢) éå¼ãª	A definition of eloquent in English (auto-generated)	This is an example sentence using eloquent in a formal context.	ããã¯ eloquent ãä½¿ã£ãä¾æã§ãã	4	3	1	0
960	eerie	(å½¢) ä¸æ°å³ãª	A definition of eerie in English (auto-generated)	This is an example sentence using eerie in a formal context.	ããã¯ eerie ãä½¿ã£ãä¾æã§ãã	4	3	1	0
961	terrestrial	(å½¢) å°çä¸ã®	A definition of terrestrial in English (auto-generated)	This is an example sentence using terrestrial in a formal context.	ããã¯ terrestrial ãä½¿ã£ãä¾æã§ãã	4	4	1	0
962	disparate	(å½¢) æ¬è³ªçã«ç°ãªã	A definition of disparate in English (auto-generated)	This is an example sentence using disparate in a formal context.	ããã¯ disparate ãä½¿ã£ãä¾æã§ãã	4	4	1	0
963	discernible	(å½¢) èªè­ã§ãã	A definition of discernible in English (auto-generated)	This is an example sentence using discernible in a formal context.	ããã¯ discernible ãä½¿ã£ãä¾æã§ãã	4	4	1	0
964	filth	(å½¢) ä¸æ½ãª	A definition of filth in English (auto-generated)	This is an example sentence using filth in a formal context.	ããã¯ filth ãä½¿ã£ãä¾æã§ãã	4	4	1	0
965	sublime	(å½¢) èå³ãª	A definition of sublime in English (auto-generated)	This is an example sentence using sublime in a formal context.	ããã¯ sublime ãä½¿ã£ãä¾æã§ãã	4	4	1	0
966	illicit	(å½¢) ä¸ç¾©ã®	A definition of illicit in English (auto-generated)	This is an example sentence using illicit in a formal context.	ããã¯ illicit ãä½¿ã£ãä¾æã§ãã	4	4	1	0
967	spurious	(å½¢) è¡æ£è­ã	A definition of spurious in English (auto-generated)	This is an example sentence using spurious in a formal context.	ããã¯ spurious ãä½¿ã£ãä¾æã§ãã	4	4	1	0
968	flamboyantly	(å½¢) è¯éºã«	A definition of flamboyantly in English (auto-generated)	This is an example sentence using flamboyantly in a formal context.	ããã¯ flamboyantly ãä½¿ã£ãä¾æã§ãã	4	4	1	0
969	staunch	(å½¢) å¼·åºãª	A definition of staunch in English (auto-generated)	This is an example sentence using staunch in a formal context.	ããã¯ staunch ãä½¿ã£ãä¾æã§ãã	4	4	1	0
970	microscopic	(å½¢) é¡å¾®é¡ã§ããè¦ããªã	A definition of microscopic in English (auto-generated)	This is an example sentence using microscopic in a formal context.	ããã¯ microscopic ãä½¿ã£ãä¾æã§ãã	4	4	1	0
971	arduous	(å½¢) éª¨ã®æãã	A definition of arduous in English (auto-generated)	This is an example sentence using arduous in a formal context.	ããã¯ arduous ãä½¿ã£ãä¾æã§ãã	4	4	1	0
972	contemplative	(å½¢) çæ³ãã	A definition of contemplative in English (auto-generated)	This is an example sentence using contemplative in a formal context.	ããã¯ contemplative ãä½¿ã£ãä¾æã§ãã	4	4	1	0
973	societal	(å½¢) ç¤¾ä¼ã®	A definition of societal in English (auto-generated)	This is an example sentence using societal in a formal context.	ããã¯ societal ãä½¿ã£ãä¾æã§ãã	4	4	1	0
974	real-life	(å½¢) ç¾å®ã®	A definition of real-life in English (auto-generated)	This is an example sentence using real-life in a formal context.	ããã¯ real-life ãä½¿ã£ãä¾æã§ãã	4	4	1	0
975	edible	(å½¢) é£ç¨ã«é©ãã	A definition of edible in English (auto-generated)	This is an example sentence using edible in a formal context.	ããã¯ edible ãä½¿ã£ãä¾æã§ãã	4	4	1	0
976	domesticated	(å½¢) å®¶çåããã	A definition of domesticated in English (auto-generated)	This is an example sentence using domesticated in a formal context.	ããã¯ domesticated ãä½¿ã£ãä¾æã§ãã	4	4	1	0
977	socioeconomic	(å½¢) ç¤¾ä¼çµæ¸çãª	A definition of socioeconomic in English (auto-generated)	This is an example sentence using socioeconomic in a formal context.	ããã¯ socioeconomic ãä½¿ã£ãä¾æã§ãã	4	4	1	0
978	unintended	(å½¢) äºå®å¤ã®	A definition of unintended in English (auto-generated)	This is an example sentence using unintended in a formal context.	ããã¯ unintended ãä½¿ã£ãä¾æã§ãã	4	4	1	0
979	gullible	(å½¢) ã ã¾ããããã	A definition of gullible in English (auto-generated)	This is an example sentence using gullible in a formal context.	ããã¯ gullible ãä½¿ã£ãä¾æã§ãã	4	4	1	0
980	unethical	(å½¢) éå«ççãª	A definition of unethical in English (auto-generated)	This is an example sentence using unethical in a formal context.	ããã¯ unethical ãä½¿ã£ãä¾æã§ãã	4	4	1	0
981	pricey	(å½¢) é«ä¾¡ãª	A definition of pricey in English (auto-generated)	This is an example sentence using pricey in a formal context.	ããã¯ pricey ãä½¿ã£ãä¾æã§ãã	4	5	1	0
982	robotic	(å½¢) ã­ãããã®	A definition of robotic in English (auto-generated)	This is an example sentence using robotic in a formal context.	ããã¯ robotic ãä½¿ã£ãä¾æã§ãã	4	5	1	0
983	Paleolithic	(å½¢) æ§ç³å¨æä»£ã®	A definition of Paleolithic in English (auto-generated)	This is an example sentence using Paleolithic in a formal context.	ããã¯ Paleolithic ãä½¿ã£ãä¾æã§ãã	4	5	1	0
984	antiwar	(å½¢) åæ¦ã®	A definition of antiwar in English (auto-generated)	This is an example sentence using antiwar in a formal context.	ããã¯ antiwar ãä½¿ã£ãä¾æã§ãã	4	5	1	0
985	transgender	(å½¢) ãã©ã³ã¹ã¸ã§ã³ãã¼ã®	A definition of transgender in English (auto-generated)	This is an example sentence using transgender in a formal context.	ããã¯ transgender ãä½¿ã£ãä¾æã§ãã	4	5	1	0
986	scheme	(å) ãããã¿	A definition of scheme in English (auto-generated)	This is an example sentence using scheme in a formal context.	ããã¯ scheme ãä½¿ã£ãä¾æã§ãã	4	5	1	0
987	provision	(å) éçµ¦	A definition of provision in English (auto-generated)	This is an example sentence using provision in a formal context.	ããã¯ provision ãä½¿ã£ãä¾æã§ãã	4	5	1	0
988	balance	(å) æ®é«	A definition of balance in English (auto-generated)	This is an example sentence using balance in a formal context.	ããã¯ balance ãä½¿ã£ãä¾æã§ãã	4	5	1	0
989	Parliament	(å) ï¼è±å½ã®ï¼è­°ä¼	A definition of Parliament in English (auto-generated)	This is an example sentence using Parliament in a formal context.	ããã¯ Parliament ãä½¿ã£ãä¾æã§ãã	4	5	1	0
990	extent	(å) ç¨åº¦	A definition of extent in English (auto-generated)	This is an example sentence using extent in a formal context.	ããã¯ extent ãä½¿ã£ãä¾æã§ãã	4	5	1	0
991	complex	(å) éåä½	A definition of complex in English (auto-generated)	This is an example sentence using complex in a formal context.	ããã¯ complex ãä½¿ã£ãä¾æã§ãã	4	5	1	0
992	assessment	(å) æ»å®	A definition of assessment in English (auto-generated)	This is an example sentence using assessment in a formal context.	ããã¯ assessment ãä½¿ã£ãä¾æã§ãã	4	5	1	0
993	consideration	(å) èæ®	A definition of consideration in English (auto-generated)	This is an example sentence using consideration in a formal context.	ããã¯ consideration ãä½¿ã£ãä¾æã§ãã	4	5	1	0
994	screening	(å) ï¼ç¹å®ã®çæ°ã®ï¼æ¤è¨º	A definition of screening in English (auto-generated)	This is an example sentence using screening in a formal context.	ããã¯ screening ãä½¿ã£ãä¾æã§ãã	4	5	1	0
995	commitment	(å) è²¬ä»»	A definition of commitment in English (auto-generated)	This is an example sentence using commitment in a formal context.	ããã¯ commitment ãä½¿ã£ãä¾æã§ãã	4	5	1	0
996	relief	(å) æ¯æã	A definition of relief in English (auto-generated)	This is an example sentence using relief in a formal context.	ããã¯ relief ãä½¿ã£ãä¾æã§ãã	4	5	1	0
997	pension	(å) å¹´é	A definition of pension in English (auto-generated)	This is an example sentence using pension in a formal context.	ããã¯ pension ãä½¿ã£ãä¾æã§ãã	4	5	1	0
998	asset	(å) è³ç£	A definition of asset in English (auto-generated)	This is an example sentence using asset in a formal context.	ããã¯ asset ãä½¿ã£ãä¾æã§ãã	4	5	1	0
999	phase	(å) æ®µé	A definition of phase in English (auto-generated)	This is an example sentence using phase in a formal context.	ããã¯ phase ãä½¿ã£ãä¾æã§ãã	4	5	1	0
1000	implication	(å) ï¼éä¾ï½sï¼å½±é¿	A definition of implication in English (auto-generated)	This is an example sentence using implication in a formal context.	ããã¯ implication ãä½¿ã£ãä¾æã§ãã	4	5	1	0
1001	component	(å) æ§æé¨å	A definition of component in English (auto-generated)	This is an example sentence using component in a formal context.	ããã¯ component ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1002	republic	(å) å±åå½	A definition of republic in English (auto-generated)	This is an example sentence using republic in a formal context.	ããã¯ republic ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1003	Congress	(å) ç±³å½è­°ä¼	A definition of Congress in English (auto-generated)	This is an example sentence using Congress in a formal context.	ããã¯ Congress ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1004	initiative	(å) éè¦ãªæ°è¨ç»	A definition of initiative in English (auto-generated)	This is an example sentence using initiative in a formal context.	ããã¯ initiative ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1005	dispute	(å) äºè­°	A definition of dispute in English (auto-generated)	This is an example sentence using dispute in a formal context.	ããã¯ dispute ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1006	bid	(å) è©¦ã¿	A definition of bid in English (auto-generated)	This is an example sentence using bid in a formal context.	ããã¯ bid ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1007	interpretation	(å) è§£é	A definition of interpretation in English (auto-generated)	This is an example sentence using interpretation in a formal context.	ããã¯ interpretation ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1008	chain	(å) ï¼åºãªã©ã®ï¼ãã§ã¼ã³	A definition of chain in English (auto-generated)	This is an example sentence using chain in a formal context.	ããã¯ chain ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1009	variation	(å) å¤å	A definition of variation in English (auto-generated)	This is an example sentence using variation in a formal context.	ããã¯ variation ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1010	representation	(å) ä»£è¡¨	A definition of representation in English (auto-generated)	This is an example sentence using representation in a formal context.	ããã¯ representation ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1011	defendant	(å) è¢«å	A definition of defendant in English (auto-generated)	This is an example sentence using defendant in a formal context.	ããã¯ defendant ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1012	liability	(å) è²¬ä»»	A definition of liability in English (auto-generated)	This is an example sentence using liability in a formal context.	ããã¯ liability ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1013	tank	(å) ã¿ã³ã¯	A definition of tank in English (auto-generated)	This is an example sentence using tank in a formal context.	ããã¯ tank ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1014	ward	(å) çæ£	A definition of ward in English (auto-generated)	This is an example sentence using ward in a formal context.	ããã¯ ward ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1015	premises	(å) åå°	A definition of premises in English (auto-generated)	This is an example sentence using premises in a formal context.	ããã¯ premises ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1016	regime	(å) æ¿æ¨©	A definition of regime in English (auto-generated)	This is an example sentence using regime in a formal context.	ããã¯ regime ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1017	socialist	(å) ç¤¾ä¼ä¸»ç¾©è	A definition of socialist in English (auto-generated)	This is an example sentence using socialist in a formal context.	ããã¯ socialist ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1018	crack	(å) å²ãç®	A definition of crack in English (auto-generated)	This is an example sentence using crack in a formal context.	ããã¯ crack ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1019	governor	(å) ç¥äº	A definition of governor in English (auto-generated)	This is an example sentence using governor in a formal context.	ããã¯ governor ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1020	recession	(å) ä¸æ³	A definition of recession in English (auto-generated)	This is an example sentence using recession in a formal context.	ããã¯ recession ãä½¿ã£ãä¾æã§ãã	5	1	1	0
1021	perspective	(å) è¦³ç¹	A definition of perspective in English (auto-generated)	This is an example sentence using perspective in a formal context.	ããã¯ perspective ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1022	alliance	(å) åç	A definition of alliance in English (auto-generated)	This is an example sentence using alliance in a formal context.	ããã¯ alliance ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1023	ratio	(å) æ¯ç	A definition of ratio in English (auto-generated)	This is an example sentence using ratio in a formal context.	ããã¯ ratio ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1024	attribute	(å) ç¹è³ª	A definition of attribute in English (auto-generated)	This is an example sentence using attribute in a formal context.	ããã¯ attribute ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1025	intervention	(å) ä»å¥	A definition of intervention in English (auto-generated)	This is an example sentence using intervention in a formal context.	ããã¯ intervention ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1026	qualification	(å) è³æ ¼	A definition of qualification in English (auto-generated)	This is an example sentence using qualification in a formal context.	ããã¯ qualification ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1027	plot	(å) é°è¬	A definition of plot in English (auto-generated)	This is an example sentence using plot in a formal context.	ããã¯ plot ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1028	landlord	(å) å®¶ä¸»	A definition of landlord in English (auto-generated)	This is an example sentence using landlord in a formal context.	ããã¯ landlord ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1029	scope	(å) ç¯å²	A definition of scope in English (auto-generated)	This is an example sentence using scope in a formal context.	ããã¯ scope ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1030	mate	(å) ã¤ããã®ç¸æ	A definition of mate in English (auto-generated)	This is an example sentence using mate in a formal context.	ããã¯ mate ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1031	perception	(å) èªè­	A definition of perception in English (auto-generated)	This is an example sentence using perception in a formal context.	ããã¯ perception ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1032	acquisition	(å) ç¿å¾	A definition of acquisition in English (auto-generated)	This is an example sentence using acquisition in a formal context.	ããã¯ acquisition ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1033	stake	(å) æ ª	A definition of stake in English (auto-generated)	This is an example sentence using stake in a formal context.	ããã¯ stake ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1034	compensation	(å) è£åé	A definition of compensation in English (auto-generated)	This is an example sentence using compensation in a formal context.	ããã¯ compensation ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1035	peer	(å) ä»²é	A definition of peer in English (auto-generated)	This is an example sentence using peer in a formal context.	ããã¯ peer ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1036	indication	(å) åã	A definition of indication in English (auto-generated)	This is an example sentence using indication in a formal context.	ããã¯ indication ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1037	implementation	(å) ï¼è¨ç»ã»æ¿ç­ãªã©ã®ï¼å®è¡	A definition of implementation in English (auto-generated)	This is an example sentence using implementation in a formal context.	ããã¯ implementation ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1038	stem	(å) è	A definition of stem in English (auto-generated)	This is an example sentence using stem in a formal context.	ããã¯ stem ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1039	conviction	(å) ç¢ºä¿¡	A definition of conviction in English (auto-generated)	This is an example sentence using conviction in a formal context.	ããã¯ conviction ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1040	catering	(å) ã±ã¼ã¿ãªã³ã°	A definition of catering in English (auto-generated)	This is an example sentence using catering in a formal context.	ããã¯ catering ãä½¿ã£ãä¾æã§ãã	5	2	1	0
1041	amendment	(å) ä¿®æ­£	A definition of amendment in English (auto-generated)	This is an example sentence using amendment in a formal context.	ããã¯ amendment ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1042	acceptance	(å) åãå¥ã	A definition of acceptance in English (auto-generated)	This is an example sentence using acceptance in a formal context.	ããã¯ acceptance ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1043	composition	(å) çµæ	A definition of composition in English (auto-generated)	This is an example sentence using composition in a formal context.	ããã¯ composition ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1044	advocate	(å) æ¯æè	A definition of advocate in English (auto-generated)	This is an example sentence using advocate in a formal context.	ããã¯ advocate ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1045	transition	(å) ç§»è¡	A definition of transition in English (auto-generated)	This is an example sentence using transition in a formal context.	ããã¯ transition ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1046	canal	(å) éæ²³	A definition of canal in English (auto-generated)	This is an example sentence using canal in a formal context.	ããã¯ canal ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1047	expertise	(å) å°éç¥è­	A definition of expertise in English (auto-generated)	This is an example sentence using expertise in a formal context.	ããã¯ expertise ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1048	margin	(å) ï¼åæãæ±ºããï¼å·®	A definition of margin in English (auto-generated)	This is an example sentence using margin in a formal context.	ããã¯ margin ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1049	consciousness	(å) ç¤¾ä¼æè­	A definition of consciousness in English (auto-generated)	This is an example sentence using consciousness in a formal context.	ããã¯ consciousness ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1050	coalition	(å) é£å	A definition of coalition in English (auto-generated)	This is an example sentence using coalition in a formal context.	ããã¯ coalition ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1051	prosecution	(å) èµ·è¨´	A definition of prosecution in English (auto-generated)	This is an example sentence using prosecution in a formal context.	ããã¯ prosecution ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1052	specimen	(å) æ¨æ¬	A definition of specimen in English (auto-generated)	This is an example sentence using specimen in a formal context.	ããã¯ specimen ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1053	portrait	(å) èåç»	A definition of portrait in English (auto-generated)	This is an example sentence using portrait in a formal context.	ããã¯ portrait ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1054	agenda	(å) åè­°äºé 	A definition of agenda in English (auto-generated)	This is an example sentence using agenda in a formal context.	ããã¯ agenda ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1055	clash	(å) è¡çª	A definition of clash in English (auto-generated)	This is an example sentence using clash in a formal context.	ããã¯ clash ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1056	commander	(å) å¸ä»¤å®	A definition of commander in English (auto-generated)	This is an example sentence using commander in a formal context.	ããã¯ commander ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1057	surplus	(å) é»å­	A definition of surplus in English (auto-generated)	This is an example sentence using surplus in a formal context.	ããã¯ surplus ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1058	carriage	(å) ï¼4è¼ªã®ï¼é¦¬è»	A definition of carriage in English (auto-generated)	This is an example sentence using carriage in a formal context.	ããã¯ carriage ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1059	conversion	(å) æ¹å®	A definition of conversion in English (auto-generated)	This is an example sentence using conversion in a formal context.	ããã¯ conversion ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1060	premium	(å) å ±å¥¨é	A definition of premium in English (auto-generated)	This is an example sentence using premium in a formal context.	ããã¯ premium ãä½¿ã£ãä¾æã§ãã	5	3	1	0
1061	conception	(å) æ¦å¿µ	A definition of conception in English (auto-generated)	This is an example sentence using conception in a formal context.	ããã¯ conception ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1062	incentive	(å) åºæ¿	A definition of incentive in English (auto-generated)	This is an example sentence using incentive in a formal context.	ããã¯ incentive ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1063	mortality	(å) æ­»äº¡ç	A definition of mortality in English (auto-generated)	This is an example sentence using mortality in a formal context.	ããã¯ mortality ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1064	molecule	(å) åå­	A definition of molecule in English (auto-generated)	This is an example sentence using molecule in a formal context.	ããã¯ molecule ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1065	complexity	(å) è¤éã	A definition of complexity in English (auto-generated)	This is an example sentence using complexity in a formal context.	ããã¯ complexity ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1066	coverage	(å) å ±é	A definition of coverage in English (auto-generated)	This is an example sentence using coverage in a formal context.	ããã¯ coverage ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1067	acre	(å) ã¨ã¼ã«ã¼	A definition of acre in English (auto-generated)	This is an example sentence using acre in a formal context.	ããã¯ acre ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1068	bias	(å) ããã²ãã	A definition of bias in English (auto-generated)	This is an example sentence using bias in a formal context.	ããã¯ bias ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1069	episode	(å) ï¼ãã¬ãã®é£ç¶ç©ãªã©ã®ï¼1åå	A definition of episode in English (auto-generated)	This is an example sentence using episode in a formal context.	ããã¯ episode ãä½¿ã£ãä¾æã§ãã	5	4	1	0
1070	specification	(å) ï¼éä¾ï½sï¼è£½åä»æ§	A definition of specification in English (auto-generated)	This is an example sentence using specification in a formal context.	ããã¯ specification ãä½¿ã£ãä¾æã§ãã	5	4	1	0
